[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.27 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 2.208e-13
ferric BSE diag: λ_max(0)=2.4913  GW gap=0.4067 Ha (11.066 eV)  IP=10.408 eV
  1029      35.1118    0.00000
  1030      35.1232    0.00029
  1031      35.1391    0.01847
  1032      35.1691    0.00837
  1033      35.1865    0.00293
  1034      35.2129    0.00000
  1035      35.2259    0.00215
  1036      35.2281    0.00328
  1037      35.2797    0.02191
  1038      35.3067    0.00355
  1039      35.3256    0.00173
  1040      35.3266    0.00390
  1041      35.3400    0.01083
  1042      35.3799    0.00026
  1043      35.4020    0.00198
  1044      35.4047    0.04410
  1045      35.4212    0.01319
  1046      35.4583    0.00056
  1047      35.4629    0.00003
  1048      35.4855    0.00000
  1049      35.5105    0.00038
  1050      35.5594    0.03666
  1051      35.5868    0.00105
  1052      35.6395    0.00000
  1053      35.6663    0.00561
  1054      35.6670    0.00011
  1055      35.7177    0.03831
  1056      35.7883    0.00054
  1057      35.7919    0.00041
  1058      35.8858    0.00000
  1059      35.9689    0.00673
  1060      36.0033    0.04127
  1061      36.0154    0.05821
  1062      36.0658    0.00176
  1063      36.1441    0.03943
  1064      36.1925    0.07769
  1065      36.2251    0.01951
  1066      36.2453    0.00000
  1067      36.3299    0.05414
  1068      36.3599    0.00093
  1069      36.3600    0.00156
  1070      36.4187    0.01686
  1071      36.5399    0.00000
  1072      36.5568    0.00016
  1073      36.5952    0.00095
  1074      36.6210    0.00042
  1075      36.6247    0.00000
  1076      36.6700    0.00007
  1077      36.6854    0.00056
  1078      36.7302    0.00160
  1079      36.7534    0.00000
  1080      36.7601    0.00008
  1081      36.8989    0.00296
  1082      36.9187    0.04955
  1083      36.9351    0.00549
  1084      36.9631    0.00383
  1085      36.9750    0.00215
  1086      36.9949    0.07156
  1087      37.0374    0.00000
  1088      37.0380    0.00406
  1089      37.0499    0.02269
  1090      37.0860    0.00106
  1091      37.0953    0.01672
  1092      37.1348    0.00706
  1093      37.2027    0.06512
  1094      37.2939    0.00081
  1095      37.3214    0.00000
  1096      37.3556    0.00000
  1097      37.3855    0.00088
  1098      37.4762    0.00069
  1099      37.4771    0.00424
  1100      37.4824    0.01210
  1101      37.5471    0.00315
  1102      37.5746    0.02696
  1103      37.6166    0.00608
  1104      37.6710    0.00812
  1105      37.7005    0.00000
  1106      37.7378    0.00530
  1107      37.7543    0.00625
  1108      37.7737    0.00000
  1109      37.7769    0.00315
  1110      37.7901    0.00131
  1111      37.8003    0.01308
  1112      37.8251    0.00005
  1113      37.8382    0.02011
  1114      37.8608    0.00147
  1115      37.8834    0.02675
  1116      37.9150    0.00004
  1117      37.9695    0.01380
  1118      37.9735    0.05949
  1119      37.9764    0.00000
  1120      38.0481    0.00351
  1121      38.0627    0.00000
  1122      38.0873    0.00016
  1123      38.1411    0.04294
  1124      38.2201    0.02390
  1125      38.2223    0.00841
  1126      38.2371    0.00007
  1127      38.2506    0.00219
  1128      38.2655    0.00000
  1129      38.3333    0.02284
  1130      38.3462    0.00000
  1131      38.3892    0.00102
  1132      38.4081    0.00803
  1133      38.4258    0.02965
  1134      38.4480    0.00000
  1135      38.4996    0.03280
  1136      38.5451    0.00369
  1137      38.5487    0.00367
  1138      38.5722    0.00000
  1139      38.6264    0.00078
  1140      38.6289    0.01846
  1141      38.6691    0.00146
  1142      38.7308    0.00224
  1143      38.8037    0.00000
  1144      38.8191    0.08009
  1145      38.8678    0.00001
  1146      38.8960    0.00000
  1147      38.9118    0.00005
  1148      38.9512    0.03858
  1149      38.9884    0.00250
  1150      38.9938    0.03962
  1151      39.0914    0.01991
  1152      39.1555    0.00067
  1153      39.1603    0.00041
  1154      39.1670    0.01816
  1155      39.2126    0.00006
  1156      39.2279    0.00997
  1157      39.3394    0.03399
  1158      39.3665    0.00068
  1159      39.3962    0.00000
  1160      39.4093    0.00324
  1161      39.4546    0.00066
  1162      39.4676    0.01583
  1163      39.4902    0.00691
  1164      39.5020    0.00000
  1165      39.5636    0.00014
  1166      39.5702    0.02505
  1167      39.6365    0.01592
  1168      39.6536    0.00000
  1169      39.7999    0.00496
  1170      39.8206    0.06478
  1171      39.8472    0.00000
  1172      39.8523    0.01802
  1173      39.9035    0.00567
  1174      39.9362    0.01041
  1175      39.9873    0.01463
  1176      40.0306    0.00305
  1177      40.0422    0.00000
  1178      40.1054    0.02199
  1179      40.1092    0.00195
  1180      40.2345    0.01547
  1181      40.3058    0.00182
  1182      40.3125    0.01922
  1183      40.3436    0.00551
  1184      40.3499    0.00016
  1185      40.3530    0.01460
  1186      40.4452    0.00323
  1187      40.4817    0.21726
  1188      40.4867    0.00247
  1189      40.5003    0.00000
  1190      40.5363    0.00000
  1191      40.6048    0.00037
  1192      40.6263    0.00397
  1193      40.6781    0.00002
  1194      40.7053    0.00000
  1195      40.7496    0.00006
  1196      40.7679    0.00000
  1197      40.7968    0.03529
  1198      40.8304    0.01539
  1199      40.8727    0.01369
  1200      40.9074    0.00000
  1201      40.9424    0.00550
  1202      40.9799    0.02777
  1203      41.0438    0.01099
  1204      41.0884    0.03550
  1205      41.0886    0.00311
  1206      41.1382    0.03113
  1207      41.1719    0.35510
  1208      41.2866    0.00207
  1209      41.3113    0.00000
  1210      41.3787    0.00904
  1211      41.3994    0.00000
  1212      41.4025    0.00432
  1213      41.4235    0.00312
  1214      41.4864    0.01434
  1215      41.5470    0.00722
  1216      41.5498    0.02459
  1217      41.5597    0.00010
  1218      41.6542    0.01832
  1219      41.7721    0.01320
  1220      41.8253    0.01222
  1221      41.8759    0.00973
  1222      41.9019    0.00000
  1223      41.9964    0.04582
  1224      42.0032    0.03310
  1225      42.0263    0.01265
  1226      42.0283    0.02513
  1227      42.0325    0.00000
  1228      42.0559    0.00959
  1229      42.1308    0.00966
  1230      42.2009    0.00168
  1231      42.2412    0.00000
  1232      42.2542    0.00018
  1233      42.2779    0.00070
  1234      42.2915    0.02992
  1235      42.3444    0.03307
  1236      42.3592    0.00072
  1237      42.3844    0.00000
  1238      42.4182    0.02218
  1239      42.5125    0.02083
  1240      42.5459    0.01852
  1241      42.5618    0.00000
  1242      42.6687    0.02996
  1243      42.6732    0.00372
  1244      42.7330    0.00247
  1245      42.7497    0.00298
  1246      42.7628    0.04536
  1247      42.7954    0.00214
  1248      42.8044    0.00832
  1249      42.8206    0.00000
  1250      42.9020    0.00000
  1251      42.9118    0.00042
  1252      42.9993    0.04355
  1253      43.0165    0.00110
  1254      43.0230    0.00005
  1255      43.0658    0.00000
  1256      43.0744    0.00000
  1257      43.1526    0.01421
  1258      43.2118    0.00000
  1259      43.2352    0.00482
  1260      43.2944    0.00041
  1261      43.4213    0.00547
  1262      43.4444    0.00031
  1263      43.4749    0.00000
  1264      43.5237    0.00237
  1265      43.5642    0.00000
  1266      43.5732    0.00000
  1267      43.5748    0.03414
  1268      43.6252    0.01930
  1269      43.7508    0.00788
  1270      43.7747    0.00022
  1271      43.8057    0.00022
  1272      43.8158    0.00034
  1273      43.8587    0.00000
  1274      43.8837    0.00185
  1275      43.9490    0.04547
  1276      43.9544    0.00000
  1277      43.9621    0.00054
  1278      43.9890    0.07493
  1279      44.0685    0.00204
  1280      44.0891    0.00301
  1281      44.1530    0.03899
  1282      44.2123    0.00524
  1283      44.2442    0.00000
  1284      44.2802    0.06755
  1285      44.3336    0.02497
  1286      44.3608    0.00905
  1287      44.3789    0.02909
  1288      44.4258    0.00039
  1289      44.4480    0.00351
  1290      44.5241    0.01869
  1291      44.5471    0.06260
  1292      44.5784    0.02342
  1293      44.5957    0.00807
  1294      44.6514    0.00037
  1295      44.7115    0.00004
  1296      44.7121    0.00000
  1297      44.7421    0.01589
  1298      44.7744    0.00560
  1299      44.8040    0.00001
  1300      44.8228    0.00064
  1301      44.8735    0.01126
  1302      44.9242    0.00005
  1303      44.9333    0.00000
  1304      45.0027    0.00382
  1305      45.0549    0.04620
  1306      45.0974    0.01052
  1307      45.1029    0.00157
  1308      45.1570    0.00000
  1309      45.2151    0.07145
  1310      45.2833    0.00000
  1311      45.2982    0.00684
  1312      45.3017    0.03917
  1313      45.3180    0.03036
  1314      45.4182    0.03627
  1315      45.5016    0.04189
  1316      45.6129    0.02089
  1317      45.6223    0.00248
  1318      45.6617    0.00000
  1319      45.6730    0.01565
  1320      45.7074    0.07760
  1321      45.7616    0.00003
  1322      45.7798    0.00135
  1323      45.7974    0.00000
  1324      45.8253    0.03220
  1325      45.8561    0.00000
  1326      45.9072    0.07481
  1327      45.9413    0.00000
  1328      46.1026    0.00005
  1329      46.1031    0.00148
  1330      46.1271    0.00174
  1331      46.1918    0.02637
  1332      46.1922    0.05002
  1333      46.2132    0.00245
  1334      46.2464    0.00019
  1335      46.2618    0.00631
  1336      46.3301    0.00000
  1337      46.3458    0.01390
  1338      46.3877    0.00882
  1339      46.3986    0.00001
  1340      46.4126    0.00887
  1341      46.4126    0.00093
  1342      46.5044    0.00139
  1343      46.5391    0.00000
  1344      46.6086    0.02931
  1345      46.6168    0.00235
  1346      46.6439    0.00267
  1347      46.6973    0.00520
  1348      46.7359    0.00231
  1349      46.7929    0.00022
  1350      46.8142    0.00136
  1351      46.8281    0.00000
  1352      46.8639    0.00011
  1353      46.9040    0.00025
  1354      46.9189    0.01469
  1355      46.9552    0.02263
  1356      46.9649    0.00000
  1357      47.0845    0.01137
  1358      47.0975    0.00046
  1359      47.1249    0.00000
  1360      47.1768    0.03147
  1361      47.1873    0.01000
  1362      47.3017    0.00000
  1363      47.3060    0.02318
  1364      47.3228    0.01787
  1365      47.4042    0.04703
  1366      47.4137    0.05270
  1367      47.4692    0.00000
  1368      47.5198    0.00000
  1369      47.5906    0.04389
  1370      47.5966    0.00003
  1371      47.6504    0.00501
  1372      47.6806    0.03130
  1373      47.7723    0.00055
  1374      47.8214    0.00000
  1375      47.8219    0.00825
  1376      47.8852    0.00000
  1377      47.8886    0.00008
  1378      47.8951    0.00092
  1379      47.9218    0.01540
  1380      48.1369    0.00285
  1381      48.1937    0.00257
  1382      48.1982    0.07958
  1383      48.2639    0.00631
  1384      48.2937    0.00161
  1385      48.3483    0.01035
  1386      48.4075    0.00033
  1387      48.4418    0.00000
  1388      48.4981    0.00000
  1389      48.5796    0.00000
  1390      48.5827    0.01703
  1391      48.5889    0.00000
  1392      48.6144    0.01404
  1393      48.6210    0.01772
  1394      48.6942    0.00390
  1395      48.7060    0.00103
  1396      48.7928    0.00000
  1397      48.8032    0.00108
  1398      48.8720    0.01534
  1399      48.9477    0.00101
  1400      48.9708    0.02201
  1401      49.1287    0.00000
  1402      49.1509    0.00185
  1403      49.1646    0.01533
  1404      49.1706    0.00718
  1405      49.1746    0.00000
  1406      49.1984    0.00000
  1407      49.2037    0.00001
  1408      49.2075    0.00178
  1409      49.2741    0.00065
  1410      49.2978    0.00107
  1411      49.3058    0.00046
  1412      49.3572    0.00000
  1413      49.4246    0.01394
  1414      49.4540    0.00087
  1415      49.4557    0.00195
  1416      49.4653    0.00974
  1417      49.4958    0.00042
  1418      49.5435    0.00655
  1419      49.6159    0.00405
  1420      49.6865    0.00000
  1421      49.6933    0.00005
  1422      49.7415    0.00002
  1423      49.7526    0.00000
  1424      49.7654    0.00200
  1425      49.7713    0.11858
  1426      49.8213    0.01483
  1427      49.8892    0.00000
  1428      49.9112    0.01541
  1429      49.9143    0.00006
  1430      49.9683    0.06258
  1431      50.0473    0.00269
  1432      50.0777    0.01049
  1433      50.1931    0.08091
  1434      50.2330    0.15004
  1435      50.2743    0.00596
  1436      50.2920    0.00000
  1437      50.3033    0.00248
  1438      50.3071    0.00130
  1439      50.4760    0.00613
  1440      50.4919    0.00000
  1441      50.4983    0.00646
  1442      50.5620    0.00010
  1443      50.5661    0.00000
  1444      50.5807    0.01122
  1445      50.5816    0.00460
  1446      50.6528    0.00772
  1447      50.6806    0.06558
  1448      50.7376    0.00896
  1449      50.7565    0.00041
  1450      50.7834    0.03321
  1451      50.7916    0.00479
  1452      50.8375    0.00092
  1453      50.8851    0.00150
  1454      50.9075    0.02123
  1455      50.9884    0.01183
  1456      51.0197    0.01396
  1457      51.0889    0.00630
  1458      51.0923    0.00832
  1459      51.1086    0.00000
  1460      51.2726    0.00070
  1461      51.3001    0.02418
  1462      51.3429    0.01289
  1463      51.4020    0.00348
  1464      51.4961    0.00001
  1465      51.5100    0.00051
  1466      51.5521    0.00900
  1467      51.5823    0.02217
  1468      51.6281    0.00335
  1469      51.6585    0.00000
  1470      51.6603    0.00963
  1471      51.6905    0.00083
  1472      51.8193    0.02391
  1473      51.8252    0.03361
  1474      51.8606    0.01069
  1475      51.9789    0.00000
  1476      52.0424    0.01843
  1477      52.0537    0.00082
  1478      52.0976    0.01682
  1479      52.1072    0.00012
  1480      52.1592    0.00000
  1481      52.2351    0.00726
  1482      52.2810    0.00121
  1483      52.2960    0.00000
  1484      52.3259    0.00489
  1485      52.3860    0.00660
  1486      52.4139    0.02563
  1487      52.5102    0.01290
  1488      52.5517    0.00389
  1489      52.5607    0.00000
  1490      52.6043    0.00000
  1491      52.6085    0.00688
  1492      52.6750    0.00458
  1493      52.7565    0.13869
  1494      52.8453    0.01964
  1495      52.8560    0.33728
  1496      52.8928    0.01925
  1497      52.8933    0.00000
  1498      52.9271    0.00000
  1499      52.9607    0.00781
  1500      53.0687    0.00590
  1501      53.0911    0.00000
  1502      53.0948    0.00101
  1503      53.1910    0.03001
  1504      53.3004    0.00113
  1505      53.3501    0.00402
  1506      53.3613    0.01936
  1507      53.4450    0.07296
  1508      53.4552    0.00046
  1509      53.4669    0.00000
  1510      53.4695    0.00049
  1511      53.5353    0.00149
  1512      53.5871    0.00000
  1513      53.6674    0.00470
  1514      53.6766    0.00186
  1515      53.7175    0.01911
  1516      53.7570    0.00215
  1517      53.7797    0.02022
  1518      53.7882    0.00000
  1519      53.8526    0.00304
  1520      53.8838    0.00567
  1521      53.8938    0.09310
  1522      53.9147    0.00735
  1523      53.9386    0.00000
  1524      53.9655    0.00000
  1525      53.9666    0.02178
  1526      54.0027    0.00107
  1527      54.0705    0.00000
  1528      54.0748    0.06829
  1529      54.1025    0.00097
  1530      54.1303    0.00193
  1531      54.1397    0.00850
  1532      54.1493    0.00000
  1533      54.3014    0.00002
  1534      54.3059    0.00000
  1535      54.3696    0.00176
  1536      54.4273    0.09127
  1537      54.4421    0.00000
  1538      54.4802    0.00675
  1539      54.4875    0.00049
  1540      54.5843    0.04007
  1541      54.6435    0.04983
  1542      54.6749    0.00652
  1543      54.7218    0.00167
  1544      54.7520    0.00987
  1545      54.8253    0.26058
  1546      54.8576    0.00000
  1547      54.8880    0.00000
  1548      54.8900    0.00329
  1549      54.9602    0.00000
  1550      54.9897    0.00159
  1551      55.0054    0.00263
  1552      55.0296    0.00000
  1553      55.1027    0.00310
  1554      55.1623    0.00000
  1555      55.2372    0.02176
  1556      55.2749    0.02239
  1557      55.3255    0.02954
  1558      55.3912    0.01227
  1559      55.5022    0.00000
  1560      55.5130    0.12344
  1561      55.6475    0.00050
  1562      55.6781    0.02870
  1563      55.6866    0.00920
  1564      55.7587    0.01220
  1565      55.7718    0.00971
  1566      55.8145    0.01371
  1567      55.8255    0.00000
  1568      55.9433    0.07846
  1569      55.9606    0.08187
  1570      55.9856    0.00479
  1571      56.1008    0.17999
  1572      56.1039    0.00181
  1573      56.1886    0.04316
  1574      56.2548    0.00038
  1575      56.3033    0.00682
  1576      56.3600    0.00902
  1577      56.3902    0.00000
  1578      56.4799    0.00784
  1579      56.4949    0.00103
  1580      56.5259    0.03266
  1581      56.5935    0.02569
  1582      56.6151    0.00632
  1583      56.6910    0.00615
  1584      56.7280    0.04124
  1585      56.8140    0.00000
  1586      56.8662    0.00000
  1587      56.8731    0.00335
  1588      56.8851    0.00623
  1589      56.9463    0.00059
  1590      56.9933    0.02473
  1591      56.9948    0.00000
  1592      57.0178    0.01309
  1593      57.0524    0.00000
  1594      57.0925    0.01318
  1595      57.0935    0.00745
  1596      57.1319    0.00000
  1597      57.2175    0.07542
  1598      57.2354    0.00049
  1599      57.2453    0.00000
  1600      57.2534    0.00023
  1601      57.3071    0.00000
  1602      57.3676    0.00000
  1603      57.4321    0.00000
  1604      57.4827    0.01651
  1605      57.5724    0.04280
  1606      57.5928    0.01402
  1607      57.6406    0.00005
  1608      57.6896    0.00000
  1609      57.7132    0.01319
  1610      57.7268    0.01021
  1611      57.7963    0.00474
  1612      57.8482    0.00000
  1613      57.8822    0.00057
  1614      57.8893    0.02760
  1615      57.9094    0.00002
  1616      58.0999    0.00026
  1617      58.1528    0.03245
  1618      58.2122    0.03821
  1619      58.2274    0.00454
  1620      58.2420    0.00013
  1621      58.2500    0.00000
  1622      58.2976    0.01441
  1623      58.3490    0.01795
  1624      58.3554    0.00356
  1625      58.4393    0.14829
  1626      58.4489    0.00069
  1627      58.5258    0.00026
  1628      58.5683    0.01310
  1629      58.6198    0.00275
  1630      58.6368    0.00002
  1631      58.7237    0.00644
  1632      58.8008    0.00724
  1633      58.8639    0.00390
  1634      58.9226    0.10012
  1635      58.9603    0.02802
  1636      59.0933    0.00000
  1637      59.2423    0.03027
  1638      59.2449    0.00000
  1639      59.3115    0.00145
  1640      59.3208    0.00000
  1641      59.4214    0.00206
  1642      59.4300    0.02571
  1643      59.5271    0.00020
  1644      59.5762    0.01364
  1645      59.6060    0.00000
  1646      59.6382    0.01094
  1647      59.6441    0.00807
  1648      59.6500    0.01336
  1649      59.7206    0.00391
  1650      59.7873    0.01090
  1651      59.8634    0.00532
  1652      59.8944    0.00000
  1653      59.9413    0.01323
  1654      59.9677    0.03310
  1655      60.0131    0.00006
  1656      60.0408    0.00000
  1657      60.0806    0.00000
  1658      60.0938    0.01400
  1659      60.1576    0.04982
  1660      60.1739    0.00030
  1661      60.1898    0.00019
  1662      60.2924    0.02953
  1663      60.3377    0.00011
  1664      60.3732    0.02175
  1665      60.4085    0.00059
  1666      60.4216    0.01332
  1667      60.5136    0.04892
  1668      60.5337    0.08680
  1669      60.5626    0.00000
  1670      60.5674    0.00025
  1671      60.6835    0.00001
  1672      60.6915    0.05246
  1673      60.7522    0.00000
  1674      60.8199    0.00345
  1675      60.9051    0.01174
  1676      60.9213    0.00000
  1677      60.9317    0.02366
  1678      60.9642    0.01160
  1679      60.9788    0.01443
  1680      60.9922    0.01054
  1681      60.9990    0.00000
  1682      61.0283    0.00001
  1683      61.0816    0.08589
  1684      61.1505    0.00386
  1685      61.1552    0.01285
  1686      61.1563    0.00036
  1687      61.1997    0.03647
  1688      61.2875    0.00005
  1689      61.3583    0.00248
  1690      61.3672    0.00032
  1691      61.4441    0.00000
  1692      61.4655    0.00000
  1693      61.4976    0.02190
  1694      61.5077    0.00017
  1695      61.6171    0.02515
  1696      61.6681    0.00199
  1697      61.8041    0.01809
  1698      61.8060    0.00588
  1699      61.8235    0.00379
  1700      61.8375    0.00000
  1701      61.9024    0.01326
  1702      61.9467    0.01373
  1703      61.9964    0.03007
  1704      62.1401    0.00000
  1705      62.1502    0.00007
  1706      62.1973    0.00511
  1707      62.2036    0.00000
  1708      62.2050    0.00712
  1709      62.2423    0.01606
  1710      62.2637    0.00429
  1711      62.3017    0.00004
  1712      62.3376    0.00155
  1713      62.3736    0.01603
  1714      62.4948    0.07742
  1715      62.5204    0.00068
  1716      62.5659    0.00000
  1717      62.7167    0.00000
  1718      62.7248    0.00562
  1719      62.7845    0.00000
  1720      62.7860    0.00000
  1721      62.7870    0.03980
  1722      62.7898    0.07962
  1723      62.9008    0.00492
  1724      62.9694    0.01435
  1725      63.0296    0.00046
  1726      63.1388    0.02558
  1727      63.1916    0.00780
  1728      63.2033    0.00002
  1729      63.2351    0.00797
  1730      63.3135    0.00338
  1731      63.3588    0.00000
  1732      63.3924    0.00017
  1733      63.4288    0.00001
  1734      63.4332    0.00257
  1735      63.4625    0.00000
  1736      63.5406    0.00900
  1737      63.5894    0.00783
  1738      63.6061    0.00126
  1739      63.7008    0.00014
  1740      63.7516    0.00017
  1741      63.7925    0.00000
  1742      63.8208    0.00000
  1743      63.8228    0.00450
  1744      63.9615    0.02311
  1745      63.9968    0.00013
  1746      64.0753    0.00680
  1747      64.0791    0.03107
  1748      64.1147    0.00000
  1749      64.1376    0.11811
  1750      64.1780    0.00662
  1751      64.2756    0.00000
  1752      64.2943    0.00013
  1753      64.3125    0.00380
  1754      64.4085    0.00101
  1755      64.4708    0.00572
  1756      64.4921    0.04419
  1757      64.4947    0.00000
  1758      64.5886    0.00000
  1759      64.6684    0.01005
  1760      64.7154    0.04118
  1761      64.7953    0.00008
  1762      64.8148    0.00000
  1763      64.8533    0.01088
  1764      64.9367    0.00018
  1765      65.0179    0.00558
  1766      65.0205    0.01199
  1767      65.1186    0.02515
  1768      65.1555    0.00997
  1769      65.1697    0.00187
  1770      65.2300    0.00002
  1771      65.3364    0.00024
  1772      65.3603    0.00156
  1773      65.3949    0.00043
  1774      65.4029    0.03104
  1775      65.4835    0.00071
  1776      65.5300    0.03218
  1777      65.5588    0.00000
  1778      65.6031    0.01071
  1779      65.6079    0.00484
  1780      65.6086    0.00000
  1781      65.6093    0.05884
  1782      65.6720    0.00374
  1783      65.7855    0.00165
  1784      65.8793    0.01400
  1785      65.9083    0.00000
  1786      65.9222    0.00267
  1787      65.9559    0.00002
  1788      66.0163    0.00000
  1789      66.0864    0.00547
  1790      66.1100    0.00240
  1791      66.1559    0.00000
  1792      66.1744    0.00100
  1793      66.1900    0.05983
  1794      66.2448    0.00092
  1795      66.3247    0.00137
  1796      66.3956    0.00033
  1797      66.4006    0.00000
  1798      66.4199    0.04707
  1799      66.4495    0.00327
  1800      66.5136    0.00000
  1801      66.6464    0.00968
  1802      66.7017    0.00072
  1803      66.7241    0.01492
  1804      66.7602    0.02832
  1805      66.8276    0.00118
  1806      66.8590    0.00255
  1807      66.9017    0.02039
  1808      66.9397    0.00000
  1809      66.9961    0.00489
  1810      67.1285    0.00014
  1811      67.1467    0.00000
  1812      67.1725    0.00239
  1813      67.3249    0.00031
  1814      67.3698    0.00000
  1815      67.4094    0.11616
  1816      67.4157    0.00000
  1817      67.4751    0.00089
  1818      67.5201    0.00020
  1819      67.6009    0.00015
  1820      67.6032    0.00294
  1821      67.6406    0.05367
  1822      67.6652    0.00000
  1823      67.7052    0.01278
  1824      67.7925    0.00290
  1825      67.8310    0.02800
  1826      67.8531    0.01189
  1827      67.9586    0.02087
  1828      68.0350    0.02899
  1829      68.0973    0.00441
  1830      68.1381    0.02233
  1831      68.1586    0.00000
  1832      68.1622    0.00081
  1833      68.2972    0.00097
  1834      68.3092    0.00000
  1835      68.3178    0.00016
  1836      68.4206    0.00679
  1837      68.4728    0.00113
  1838      68.4837    0.00000
  1839      68.6165    0.00178
  1840      68.6914    0.00016
  1841      68.7836    0.01426
  1842      68.7976    0.01847
  1843      68.8635    0.00000
  1844      68.9199    0.00131
  1845      68.9372    0.00000
  1846      68.9728    0.00032
  1847      69.0512    0.01046
  1848      69.0928    0.00000
  1849      69.1261    0.00000
  1850      69.1363    0.01728
  1851      69.2297    0.00000
  1852      69.3009    0.00123
  1853      69.3164    0.01693
  1854      69.4062    0.00136
  1855      69.4070    0.00143
  1856      69.5330    0.00414
  1857      69.6292    0.00000
  1858      69.7340    0.00345
  1859      69.7853    0.01787
  1860      69.8573    0.02029
  1861      70.0360    0.00725
  1862      70.0516    0.00536
  1863      70.0951    0.00007
  1864      70.1559    0.00201
  1865      70.1966    0.01008
  1866      70.2180    0.00151
  1867      70.3110    0.00084
  1868      70.3862    0.00000
  1869      70.4035    0.00003
  1870      70.5087    0.00388
  1871      70.5215    0.00003
  1872      70.5377    0.00000
  1873      70.5762    0.00947
  1874      70.7171    0.00107
  1875      70.7829    0.00000
  1876      70.7964    0.00094
  1877      70.8765    0.00240
  1878      70.8774    0.00016
  1879      70.9112    0.00000
  1880      71.0607    0.01231
  1881      71.0695    0.00000
  1882      71.0844    0.03377
  1883      71.1802    0.00141
  1884      71.1829    0.00192
  1885      71.2270    0.00005
  1886      71.2908    0.00001
  1887      71.4030    0.02536
  1888      71.5331    0.00051
  1889      71.5611    0.00148
  1890      71.5766    0.00102
  1891      71.6889    0.00235
  1892      71.7151    0.00116
  1893      71.7750    0.00654
  1894      71.9384    0.00017
  1895      72.0457    0.00043
  1896      72.0828    0.00598
  1897      72.1602    0.00323
  1898      72.1979    0.02751
  1899      72.3024    0.00000
  1900      72.3148    0.00429
  1901      72.4033    0.00000
  1902      72.4065    0.00358
  1903      72.4887    0.00000
  1904      72.5943    0.11692
  1905      72.6714    0.00202
  1906      72.7395    0.03944
  1907      72.7835    0.00409
  1908      72.8177    0.00115
  1909      72.8677    0.00517
  1910      72.9191    0.02722
  1911      72.9811    0.00000
  1912      73.0466    0.00146
  1913      73.1161    0.00000
  1914      73.1257    0.00009
  1915      73.1526    0.00362
  1916      73.1838    0.01140
  1917      73.2189    0.00058
  1918      73.2398    0.00000
  1919      73.2903    0.03395
  1920      73.3532    0.00466
  1921      73.3910    0.01243
  1922      73.4221    0.24047
  1923      73.4612    0.01461
  1924      73.5789    0.01066
  1925      73.6288    0.00013
  1926      73.6300    0.00000
  1927      73.6657    0.00015
  1928      73.7182    0.02601
  1929      73.8324    0.00003
  1930      73.9129    0.01649
  1931      73.9825    0.00000
  1932      74.0035    0.01592
  1933      74.0252    0.00394
  1934      74.0446    0.03242
  1935      74.2190    0.00070
  1936      74.3409    0.00482
  1937      74.4787    0.00000
  1938      74.6420    0.00329
  1939      74.6575    0.00071
  1940      74.6586    0.00000
  1941      74.7400    0.00007
  1942      74.7938    0.03986
  1943      74.8270    0.05214
  1944      74.8973    0.00074
  1945      74.9113    0.00002
  1946      74.9660    0.00087
  1947      74.9783    0.00635
  1948      75.1127    0.01557
  1949      75.1924    0.00421
  1950      75.2152    0.01322
  1951      75.3715    0.00774
  1952      75.3958    0.00090
  1953      75.5309    0.00000
  1954      75.6394    0.00000
  1955      75.6641    0.00000
  1956      75.7828    0.00081
  1957      75.8690    0.00342
  1958      76.0790    0.00466
  1959      76.0829    0.00192
  1960      76.2172    0.00831
  1961      76.2743    0.02091
  1962      76.3511    0.00000
  1963      76.5126    0.00000
  1964      76.5345    0.00111
  1965      76.6571    0.00026
  1966      76.8696    0.00000
  1967      76.9507    0.03582
  1968      76.9831    0.00072
  1969      76.9955    0.00930
  1970      77.0574    0.00315
  1971      77.0948    0.00000
  1972      77.1260    0.00619
  1973      77.2036    0.04169
  1974      77.2378    0.01943
  1975      77.2655    0.02882
  1976      77.2964    0.00017
  1977      77.4188    0.00271
  1978      77.4652    0.00027
  1979      77.4669    0.00000
  1980      77.6017    0.00379
  1981      77.7537    0.00061
  1982      77.7866    0.03379
  1983      77.8555    0.00058
  1984      77.8767    0.00514
  1985      78.0005    0.00066
  1986      78.1598    0.00000
  1987      78.3729    0.00023
  1988      78.4058    0.00047
  1989      78.4380    0.00091
  1990      78.5198    0.00011
  1991      78.6287    0.00000
  1992      78.7186    0.00121
  1993      78.8236    0.00004
  1994      78.9091    0.00820
  1995      78.9372    0.05934
  1996      79.0062    0.00048
  1997      79.0856    0.00211
  1998      79.0914    0.00159
  1999      79.1602    0.00033
  2000      79.1792    0.00000
  2001      79.2005    0.01658
  2002      79.2525    0.04749
  2003      79.3104    0.00052
  2004      79.3821    0.00025
  2005      79.4480    0.00533
  2006      79.4640    0.00000
  2007      79.5620    0.00730
  2008      79.6030    0.00000
  2009      79.6718    0.00008
  2010      79.7525    0.00752
  2011      79.8155    0.00079
