[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.73 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 8.771e-14
ferric-gw WARNING: G0W0 QP Newton solve did not converge for 1/110 state(s) (MO indices [93]); returned ε_qp for these states is the last Newton iterate, not a converged root.
warning: QP Newton solve did not converge for MO(s) [93] (root near a Σc pole?); those QP energies are best-effort
ferric BSE diag: λ_max(0)=2.6309  GW gap=0.4003 Ha (10.893 eV)  IP=10.945 eV
  1012     119.0087    0.00000
  1013     119.1811    0.09685
  1014     119.4787    0.02710
  1015     119.6839    0.00959
  1016     119.8684    0.00000
  1017     120.3122    0.00000
  1018     121.0098    0.00000
  1019     121.0224    0.01648
  1020     121.6561    0.02118
  1021     122.4745    0.00000
  1022     122.5537    0.00058
  1023     123.2252    0.00000
  1024     123.2546    0.00235
  1025     123.5144    0.00000
  1026     123.5994    0.03065
  1027     123.6125    0.00000
  1028     123.8220    0.00749
  1029     124.3326    0.00000
  1030     126.5018    0.00000
  1031     126.5706    0.00022
  1032     127.0768    0.00000
  1033     127.1717    0.00270
  1034     127.2160    0.00003
  1035     127.2956    0.00000
  1036     128.0785    0.00000
  1037     128.0880    0.00023
  1038     128.2563    0.00000
  1039     128.4559    0.00116
  1040     133.4298    0.00097
  1041     133.5971    0.00000
  1042     135.6479    0.00715
  1043     135.9176    0.00000
  1044     138.6047    0.00000
  1045     138.6140    0.00016
  1046     294.9277    0.00000
  1047     294.9556    0.13438
  1048     300.5352    0.00000
  1049     300.5362    0.04555
  1050     300.9586    0.00000
  1051     300.9614    0.03249
  1052     301.8333    0.00373
  1053     301.8338    0.00000
  1054     302.1636    0.00000
  1055     302.1708    0.00716
  1056     302.4809    0.00000
  1057     302.4857    0.00469
  1058     303.1390    0.01556
  1059     303.1474    0.00000
  1060     303.7290    0.00492
  1061     303.7355    0.00000
  1062     303.8263    0.00000
  1063     303.8289    0.01374
  1064     304.0438    0.00090
  1065     304.0496    0.00000
  1066     304.4008    0.00947
  1067     304.4066    0.00000
  1068     304.8822    0.05057
  1069     304.8920    0.00000
  1070     305.3063    0.00000
  1071     305.3112    0.00734
  1072     305.6027    0.00644
  1073     305.6099    0.00000
  1074     305.7337    0.00000
  1075     305.7385    0.00963
  1076     306.3573    0.00000
  1077     306.3616    0.00510
  1078     306.8455    0.02762
  1079     306.8557    0.00000
  1080     306.9861    0.00000
  1081     306.9958    0.01496
  1082     307.5424    0.00000
  1083     307.5512    0.00611
  1084     308.2911    0.00000
  1085     308.2924    0.02030
  1086     308.3049    0.00000
  1087     308.3098    0.01807
  1088     308.3511    0.00000
  1089     308.3524    0.00513
  1090     308.6369    0.00226
  1091     308.6423    0.00000
  1092     309.7491    0.00731
  1093     309.7494    0.00000
  1094     309.9976    0.00191
  1095     310.0045    0.00000
  1096     310.3025    0.00398
  1097     310.3102    0.00000
  1098     310.8467    0.03790
  1099     310.8508    0.00000
  1100     311.4982    0.00000
  1101     311.5076    0.00786
  1102     311.7006    0.00000
  1103     311.7044    0.00683
  1104     312.0116    0.00000
  1105     312.0129    0.02512
  1106     313.1555    0.00000
  1107     313.1638    0.00359
  1108     313.2285    0.02124
  1109     313.2323    0.00000
  1110     314.0140    0.00800
  1111     314.0186    0.00000
  1112     314.2789    0.00000
  1113     314.2794    0.01573
  1114     314.6382    0.00000
  1115     314.6472    0.05911
  1116     314.9407    0.00000
  1117     314.9516    0.05619
  1118     316.2990    0.00563
  1119     316.3013    0.00000
  1120     316.4034    0.02074
  1121     316.4084    0.00000
  1122     317.3415    0.00000
  1123     317.3471    0.04772
  1124     318.8763    0.03699
  1125     318.8910    0.00000
  1126     319.3571    0.00000
  1127     319.3684    0.02794
  1128     320.3951    0.00028
  1129     320.3965    0.00000
  1130     321.6457    0.01690
  1131     321.6500    0.00000
  1132     322.2884    0.02540
  1133     322.2943    0.00000
  1134     323.4837    0.01533
  1135     323.4898    0.00000
  1136     324.7431    0.00000
  1137     324.7493    0.01047
  1138     325.3548    0.00000
  1139     325.3605    0.00917
  1140     326.9829    0.00000
  1141     326.9875    0.01928
  1142     327.4277    0.02633
  1143     327.4431    0.00000
  1144     328.6254    0.00000
  1145     328.6289    0.00280
  1146     328.9175    0.00000
  1147     328.9228    0.02383
  1148     330.0130    0.00000
  1149     330.0141    0.00030
  1150     330.2758    0.00000
  1151     330.2805    0.00393
  1152     331.1695    0.00936
  1153     331.1760    0.00000
  1154     331.4254    0.00016
  1155     331.4296    0.00000
  1156     332.7700    0.00000
  1157     332.7776    0.00055
  1158     332.8357    0.00000
  1159     332.8406    0.01625
  1160     334.5237    0.00323
  1161     334.5279    0.00000
  1162     336.0819    0.00132
  1163     336.0852    0.00000
  1164     336.5119    0.00483
  1165     336.5191    0.00000
  1166     337.4969    0.00214
  1167     337.4970    0.00000
  1168     338.7754    0.00164
  1169     338.7802    0.00000
  1170     340.2945    0.03090
  1171     340.2950    0.00000
  1172     341.6793    0.00000
  1173     341.6830    0.03061
  1174     342.3642    0.00000
  1175     342.3716    0.00325
  1176     342.9843    0.00214
  1177     342.9922    0.00000
  1178     343.6667    0.00000
  1179     343.6718    0.00279
  1180     345.5728    0.03572
  1181     345.5798    0.00000
  1182     346.0859    0.00000
  1183     346.0899    0.00029
  1184     347.8290    0.00000
  1185     347.8323    0.00669
  1186     348.5332    0.00000
  1187     348.5415    0.00000
  1188     348.9651    0.00000
  1189     348.9655    0.01892
  1190     349.8404    0.00000
  1191     349.8473    0.02570
  1192     351.4788    0.00001
  1193     351.4862    0.00000
  1194     353.1003    0.00000
  1195     353.1113    0.05372
  1196     355.2755    0.00000
  1197     355.2826    0.00015
  1198     355.3736    0.02508
  1199     355.3873    0.00000
  1200     356.5730    0.00432
  1201     356.5766    0.00000
  1202     362.2293    0.00000
  1203     362.2333    0.00512
  1204     364.0738    0.00449
  1205     364.0800    0.00000
  1206     368.5593    0.03252
  1207     368.5652    0.00000
  1208     370.6921    0.00000
  1209     370.6940    0.01714
  1210     382.4328    0.00000
  1211     382.4413    0.01690
  1212     385.2468    0.00000
  1213     385.2498    0.00755
  1214     388.9278    0.00182
  1215     388.9325    0.00000
  1216     393.0226    0.00000
  1217     393.0243    0.00000
  1218     393.5614    0.00000
  1219     393.5616    0.00014
  1220     393.7318    0.00002
  1221     393.7319    0.00099
  1222     396.4990    0.00003
  1223     396.5010    0.00000
  1224     396.5251    0.00000
  1225     396.5278    0.00422
  1226     397.3023    0.00000
  1227     397.3025    0.00006
  1228     397.8252    0.00000
  1229     397.8311    0.00227
  1230     402.8859    0.02720
  1231     402.8893    0.00000
  1232     404.9881    0.01656
  1233     404.9938    0.00000
  1234     407.8130    0.00000
  1235     407.8132    0.00013
  1236     544.6489    0.01800
  1237     544.6567    0.07129
  1238     550.5817    0.00021
  1239     550.5885    0.00009
  1240     550.7912    0.00263
  1241     550.7984    0.00090
  1242     551.2182    0.00016
  1243     551.2259    0.00061
  1244     551.5963    0.00041
  1245     551.6034    0.00120
  1246     551.8190    0.00109
  1247     551.8254    0.00160
  1248     552.6426    0.00083
  1249     552.6500    0.00025
  1250     553.1527    0.00696
  1251     553.1596    0.00275
  1252     553.1604    0.00023
  1253     553.1678    0.00007
  1254     553.3873    0.00253
  1255     553.3942    0.00098
  1256     553.8887    0.00070
  1257     553.8959    0.00207
  1258     554.4243    0.00846
  1259     554.4311    0.00355
  1260     554.4440    0.01628
  1261     554.4510    0.00593
  1262     554.7958    0.00142
  1263     554.8032    0.00472
  1264     555.3056    0.00019
  1265     555.3131    0.00065
  1266     555.8544    0.00122
  1267     555.8612    0.00286
  1268     556.1383    0.00196
  1269     556.1450    0.00418
  1270     556.5922    0.00059
  1271     556.5984    0.00063
  1272     556.9572    0.00025
  1273     556.9643    0.00073
  1274     557.5792    0.01705
  1275     557.5854    0.01602
  1276     557.8912    0.00041
  1277     557.8975    0.00058
  1278     558.2397    0.01256
  1279     558.2459    0.01220
  1280     558.2620    0.00035
  1281     558.2685    0.00062
  1282     559.2862    0.00435
  1283     559.2927    0.00240
  1284     559.3168    0.00146
  1285     559.3233    0.00085
  1286     559.7009    0.00131
  1287     559.7085    0.00035
  1288     560.4222    0.00503
  1289     560.4287    0.00294
  1290     560.9663    0.00018
  1291     560.9741    0.00073
  1292     561.2437    0.00439
  1293     561.2499    0.00369
  1294     562.0209    0.00140
  1295     562.0284    0.00491
  1296     562.7202    0.00751
  1297     562.7278    0.00206
  1298     562.8042    0.00046
  1299     562.8121    0.00193
  1300     563.5226    0.00085
  1301     563.5301    0.00024
  1302     563.8759    0.01090
  1303     563.8822    0.01479
  1304     564.8453    0.00103
  1305     564.8526    0.00318
  1306     564.9020    0.00020
  1307     564.9084    0.00012
  1308     565.9961    0.00021
  1309     566.0024    0.00030
  1310     566.1284    0.00019
  1311     566.1347    0.00017
  1312     567.4542    0.00520
  1313     567.4605    0.00455
  1314     569.0074    0.00563
  1315     569.0151    0.00145
  1316     569.1886    0.00287
  1317     569.1965    0.01241
  1318     569.8723    0.00243
  1319     569.8786    0.00274
  1320     571.5016    0.00109
  1321     571.5095    0.00026
  1322     571.8738    0.00188
  1323     571.8805    0.00082
  1324     572.8322    0.00805
  1325     572.8393    0.00284
  1326     574.2686    0.00049
  1327     574.2756    0.00132
  1328     575.2292    0.00155
  1329     575.2362    0.00413
  1330     575.3912    0.01765
  1331     575.3973    0.02017
  1332     576.9019    0.00659
  1333     576.9087    0.00280
  1334     577.3321    0.00028
  1335     577.3384    0.00047
  1336     577.9248    0.00430
  1337     577.9312    0.00672
  1338     579.1161    0.02213
  1339     579.1224    0.03376
  1340     579.6603    0.00458
  1341     579.6667    0.00538
  1342     580.6708    0.00717
  1343     580.6772    0.01151
  1344     580.9648    0.00755
  1345     580.9712    0.00520
  1346     581.7873    0.00860
  1347     581.7935    0.00698
  1348     582.9943    0.00423
  1349     583.0017    0.01449
  1350     584.1377    0.00387
  1351     584.1449    0.00132
  1352     585.4638    0.05862
  1353     585.4707    0.02460
  1354     585.6162    0.01101
  1355     585.6225    0.00891
  1356     587.2054    0.00849
  1357     587.2118    0.01324
  1358     588.6165    0.01652
  1359     588.6240    0.00469
  1360     588.8124    0.02791
  1361     588.8190    0.01329
  1362     590.4288    0.07157
  1363     590.4354    0.03826
  1364     592.3238    0.00008
  1365     592.3317    0.00034
  1366     592.4540    0.00044
  1367     592.4618    0.00177
  1368     593.4741    0.00126
  1369     593.4806    0.00208
  1370     594.8865    0.02275
  1371     594.8928    0.02988
  1372     596.4798    0.00425
  1373     596.4868    0.00162
  1374     597.7366    0.00192
  1375     597.7431    0.00312
  1376     598.9756    0.00002
  1377     598.9836    0.00000
  1378     599.0160    0.00046
  1379     599.0225    0.00026
  1380     600.3495    0.00098
  1381     600.3573    0.00383
  1382     601.9592    0.00003
  1383     601.9670    0.00001
  1384     603.6194    0.00489
  1385     603.6259    0.00821
  1386     605.4003    0.00003
  1387     605.4080    0.00011
  1388     605.6940    0.00068
  1389     605.7009    0.00026
  1390     606.7746    0.00185
  1391     606.7816    0.00070
  1392     612.0994    0.00233
  1393     612.1067    0.00717
  1394     614.6092    0.00160
  1395     614.6166    0.00046
  1396     618.7801    0.00011
  1397     618.7878    0.00003
  1398     620.8529    0.00122
  1399     620.8607    0.00485
  1400     632.3604    0.00382
  1401     632.3679    0.01353
  1402     633.8488    0.00268
  1403     633.8555    0.00568
  1404     638.6115    0.00167
  1405     638.6179    0.00104
  1406     639.7040    0.00000
  1407     639.7103    0.00000
  1408     640.4008    0.00010
  1409     640.4071    0.00010
  1410     640.4961    0.00077
  1411     640.5023    0.00077
  1412     645.0720    0.00035
  1413     645.0790    0.00092
  1414     646.3900    0.00003
  1415     646.3962    0.00002
  1416     647.1910    0.00012
  1417     647.1972    0.00015
  1418     647.2283    0.00001
  1419     647.2345    0.00001
  1420     650.7287    0.00089
  1421     650.7350    0.00066
  1422     654.3729    0.00435
  1423     654.3799    0.00159
  1424     657.7322    0.00011
  1425     657.7384    0.00012
  lowest singlet excitation = 3.4921 eV  (f = 0.00056)
