[warning] method.kind = "bse-tda" is Smoke-grade (see docs/VALIDATION.md): only excitation ordering and a physicality gate are checked; the excitation-energy gap error is inherited directly from the underlying GW quasiparticle gap (also Smoke-grade).
[ferric] memory budget: 10.68 GiB  [source: auto (0.8 × available RAM)]
ferric-gw: redressed eigenpotentials, max |‖V_α‖² − 1| = 1.090e-13
ferric BSE diag: λ_max(0)=2.4130  GW gap=0.3629 Ha (9.875 eV)  IP=9.000 eV
  1029      56.3484    0.00022
  1030      56.4094    0.15485
  1031      56.4273    0.00000
  1032      56.4495    0.00000
  1033      56.5442    0.00000
  1034      56.6246    0.00758
  1035      56.6903    0.01308
  1036      56.7178    0.01168
  1037      56.7186    0.00000
  1038      56.7259    0.00000
  1039      56.8004    0.03490
  1040      56.8317    0.00000
  1041      56.8642    0.01037
  1042      56.9553    0.00000
  1043      57.0384    0.01142
  1044      57.0584    0.00000
  1045      57.1616    0.00000
  1046      57.3236    0.00000
  1047      57.3315    0.00000
  1048      57.3396    0.00254
  1049      57.3552    0.00000
  1050      57.5207    0.00000
  1051      57.5581    0.00057
  1052      57.6924    0.04104
  1053      57.6950    0.01624
  1054      57.7427    0.00000
  1055      57.8257    0.02962
  1056      57.8818    0.02427
  1057      57.9265    0.00000
  1058      58.0370    0.01874
  1059      58.1447    0.04657
  1060      58.2888    0.00000
  1061      58.3512    0.03660
  1062      58.3937    0.02221
  1063      58.5140    0.00000
  1064      58.5808    0.00282
  1065      58.5857    0.00000
  1066      58.7662    0.00000
  1067      58.7922    0.00000
  1068      58.8067    0.00048
  1069      58.8321    0.00000
  1070      58.8421    0.09832
  1071      58.8548    0.00000
  1072      58.9847    0.00000
  1073      59.0009    0.00706
  1074      59.1280    0.02234
  1075      59.1476    0.00000
  1076      59.2955    0.00000
  1077      59.3139    0.00342
  1078      59.3185    0.00000
  1079      59.4510    0.00520
  1080      59.5168    0.00892
  1081      59.5668    0.00000
  1082      59.6325    0.04012
  1083      59.6620    0.00156
  1084      59.7097    0.00000
  1085      59.7652    0.03892
  1086      59.8348    0.01317
  1087      59.8677    0.00000
  1088      59.8782    0.00417
  1089      59.8913    0.00000
  1090      60.0608    0.00987
  1091      60.1287    0.00000
  1092      60.2059    0.02108
  1093      60.2880    0.00000
  1094      60.2989    0.00164
  1095      60.3328    0.00000
  1096      60.3571    0.00000
  1097      60.5160    0.00917
  1098      60.5517    0.03093
  1099      60.6849    0.00000
  1100      60.7431    0.01397
  1101      60.7778    0.00000
  1102      60.7861    0.07828
  1103      60.8518    0.00000
  1104      60.8933    0.01413
  1105      61.0091    0.00000
  1106      61.0189    0.01234
  1107      61.0657    0.00000
  1108      61.1718    0.00000
  1109      61.2565    0.03305
  1110      61.2932    0.00000
  1111      61.3439    0.00550
  1112      61.4157    0.00000
  1113      61.5516    0.05024
  1114      61.5528    0.00000
  1115      61.6853    0.00000
  1116      61.7289    0.07758
  1117      61.7442    0.00000
  1118      61.7655    0.00000
  1119      61.7773    0.00586
  1120      61.9162    0.00000
  1121      61.9335    0.00050
  1122      61.9950    0.00000
  1123      62.0382    0.00000
  1124      62.0742    0.00870
  1125      62.1560    0.00088
  1126      62.2987    0.00000
  1127      62.3543    0.00000
  1128      62.4818    0.00147
  1129      62.4981    0.00000
  1130      62.5000    0.00000
  1131      62.5061    0.00378
  1132      62.5784    0.01633
  1133      62.5849    0.00000
  1134      62.6265    0.01474
  1135      62.7319    0.00000
  1136      62.7668    0.00000
  1137      62.8407    0.00253
  1138      62.9616    0.02167
  1139      63.0303    0.01840
  1140      63.0391    0.02416
  1141      63.1215    0.07381
  1142      63.1328    0.00352
  1143      63.2155    0.00000
  1144      63.4008    0.01046
  1145      63.4173    0.00000
  1146      63.4712    0.00000
  1147      63.5561    0.02400
  1148      63.6555    0.00000
  1149      63.6794    0.02705
  1150      63.7405    0.00530
  1151      63.7618    0.00748
  1152      63.7845    0.00000
  1153      63.8362    0.00000
  1154      63.8695    0.00904
  1155      63.9301    0.00000
  1156      64.0045    0.03193
  1157      64.0188    0.00000
  1158      64.2318    0.00000
  1159      64.2437    0.00522
  1160      64.3270    0.01458
  1161      64.3749    0.00000
  1162      64.3967    0.01359
  1163      64.3978    0.00000
  1164      64.5589    0.00357
  1165      64.5739    0.00100
  1166      64.6074    0.00000
  1167      64.7318    0.00000
  1168      64.7967    0.00000
  1169      64.8294    0.00860
  1170      64.9584    0.02317
  1171      64.9747    0.00245
  1172      65.0658    0.00000
  1173      65.1829    0.00333
  1174      65.2689    0.00000
  1175      65.2952    0.00702
  1176      65.3817    0.00000
  1177      65.4259    0.02680
  1178      65.4439    0.00602
  1179      65.5416    0.00000
  1180      65.5970    0.00000
  1181      65.6216    0.00000
  1182      65.7090    0.00000
  1183      65.8371    0.00000
  1184      65.9885    0.01066
  1185      66.0643    0.00036
  1186      66.1632    0.00000
  1187      66.2170    0.01893
  1188      66.2276    0.00522
  1189      66.2621    0.00000
  1190      66.3014    0.00106
  1191      66.4748    0.00000
  1192      66.6185    0.00000
  1193      66.6676    0.00000
  1194      66.6755    0.00000
  1195      66.7092    0.00459
  1196      66.7143    0.00709
  1197      66.7594    0.00000
  1198      66.8737    0.00435
  1199      66.9136    0.00005
  1200      66.9205    0.00433
  1201      66.9484    0.00000
  1202      67.0509    0.00831
  1203      67.2291    0.00000
  1204      67.3345    0.00043
  1205      67.3951    0.00000
  1206      67.4293    0.02142
  1207      67.5454    0.00257
  1208      67.5917    0.00000
  1209      67.8098    0.00000
  1210      67.8317    0.00569
  1211      67.8924    0.00270
  1212      67.9077    0.00000
  1213      67.9265    0.00982
  1214      68.0482    0.00000
  1215      68.2141    0.00000
  1216      68.3721    0.03257
  1217      68.4036    0.00000
  1218      68.4404    0.00135
  1219      68.6441    0.00000
  1220      68.7756    0.01628
  1221      68.7913    0.00000
  1222      68.9531    0.00000
  1223      69.0866    0.00104
  1224      69.1117    0.00000
  1225      69.1376    0.00000
  1226      69.1876    0.02579
  1227      69.2892    0.00000
  1228      69.2903    0.00255
  1229      69.3206    0.01478
  1230      69.3863    0.00140
  1231      69.8182    0.00000
  1232      69.9302    0.00000
  1233      69.9573    0.00903
  1234      69.9902    0.00000
  1235      69.9925    0.03759
  1236      70.0948    0.00000
  1237      70.1920    0.02520
  1238      70.2616    0.00767
  1239      70.3360    0.00000
  1240      70.4646    0.00873
  1241      70.5000    0.00000
  1242      70.7120    0.00000
  1243      70.8016    0.00012
  1244      70.8316    0.00049
  1245      71.0780    0.00000
  1246      71.1934    0.00116
  1247      71.2121    0.00765
  1248      71.2655    0.00000
  1249      71.3138    0.00000
  1250      71.4213    0.00239
  1251      71.4262    0.00000
  1252      71.4717    0.01556
  1253      71.5302    0.00000
  1254      71.6655    0.00000
  1255      71.6817    0.00000
  1256      71.7124    0.00280
  1257      71.7536    0.00858
  1258      71.7728    0.00380
  1259      71.8996    0.00000
  1260      71.9131    0.00254
  1261      71.9598    0.00062
  1262      72.1304    0.00000
  1263      72.3303    0.00000
  1264      72.4977    0.02105
  1265      72.9662    0.00276
  1266      73.0149    0.00000
  1267      73.0848    0.00000
  1268      73.1056    0.00000
  1269      73.1778    0.00000
  1270      73.4942    0.00445
  1271      73.7512    0.00000
  1272      73.7588    0.00000
  1273      73.8370    0.00000
  1274      73.9137    0.00000
  1275      74.0042    0.00000
  1276      74.0563    0.01352
  1277      74.1209    0.00009
  1278      74.1522    0.00669
  1279      74.2107    0.00000
  1280      74.2434    0.00000
  1281      74.3691    0.00490
  1282      74.4864    0.02327
  1283      74.4987    0.01933
  1284      74.5786    0.00756
  1285      74.5865    0.00000
  1286      74.7271    0.00000
  1287      74.8535    0.00000
  1288      74.9710    0.00088
  1289      75.0005    0.00000
  1290      75.0343    0.00558
  1291      75.0943    0.00000
  1292      75.3980    0.00308
  1293      76.1921    0.00587
  1294      76.3491    0.00503
  1295      76.3945    0.00000
  1296      76.4834    0.00000
  1297      76.5153    0.00491
  1298      76.5276    0.00000
  1299      76.5986    0.00007
  1300      76.6529    0.00019
  1301      76.6552    0.00425
  1302      76.7189    0.00000
  1303      76.9536    0.00000
  1304      77.0347    0.00256
  1305      77.0574    0.00000
  1306      77.0928    0.01758
  1307      77.1378    0.00000
  1308      77.1956    0.00000
  1309      77.4622    0.00176
  1310      77.5766    0.00000
  1311      78.1010    0.00000
  1312      78.1825    0.00739
  1313      78.1916    0.00000
  1314      78.1945    0.00000
  1315      78.3170    0.00000
  1316      78.4453    0.00157
  1317      78.4684    0.00000
  1318      78.5392    0.00038
  1319      78.7728    0.00439
  1320      78.9843    0.00335
  1321      79.0684    0.00000
  1322      79.1058    0.00323
  1323      79.3216    0.00165
  1324      79.4088    0.00000
  1325      79.6475    0.00000
  1326      79.6918    0.00245
  1327      79.9699    0.00026
  1328      80.0195    0.02121
  1329      80.1860    0.00000
  1330      81.1103    0.00000
  1331      81.2075    0.00122
  1332      81.3954    0.00011
  1333      81.4704    0.00907
  1334      81.6225    0.00000
  1335      81.7401    0.00576
  1336      81.7481    0.00533
  1337      81.7528    0.00000
  1338      81.7933    0.00000
  1339      81.8743    0.00000
  1340      81.9438    0.00362
  1341      82.1210    0.00000
  1342      82.2049    0.00133
  1343      82.4151    0.00000
  1344      83.2852    0.00591
  1345      83.4476    0.00043
  1346      83.4662    0.00000
  1347      83.4877    0.00526
  1348      83.5024    0.00000
  1349      83.5532    0.00012
  1350      83.7597    0.00000
  1351      83.9192    0.02448
  1352      83.9754    0.00000
  1353      84.1314    0.00000
  1354      84.3030    0.00000
  1355      84.4322    0.00324
  1356      84.9072    0.00000
  1357      84.9941    0.00819
  1358      85.4913    0.00000
  1359      85.8646    0.00024
  1360      85.8800    0.00000
  1361      86.0771    0.00532
  1362      86.3639    0.03617
  1363      86.4936    0.00000
  1364      86.6700    0.01218
  1365      86.8397    0.00000
  1366      86.9536    0.00000
  1367      87.0120    0.00380
  1368      87.2116    0.00370
  1369      88.0465    0.00011
  1370      88.1171    0.00000
  1371      88.3613    0.00777
  1372      88.7519    0.00000
  1373      89.0125    0.00791
  1374      89.2120    0.00000
  1375      89.3134    0.01368
  1376      89.4261    0.00000
  1377      89.5456    0.00000
  1378      89.7429    0.00000
  1379      90.7927    0.00317
  1380      90.8505    0.00000
  1381      91.0840    0.00037
  1382      91.3325    0.00000
  1383      92.0037    0.01401
  1384      92.0209    0.00000
  1385      92.1129    0.00952
  1386      92.5377    0.00036
  1387      93.0135    0.00000
  1388      93.2830    0.00000
  1389      93.7111    0.01287
  1390      93.8262    0.00000
  1391      94.8934    0.00000
  1392      95.5601    0.00415
  1393      96.0460    0.00023
  1394      96.3561    0.03952
  1395      96.3947    0.00000
  1396      97.6215    0.00000
  1397      97.8009    0.00000
  1398      98.3237    0.00024
  1399      98.8359    0.00000
  1400      98.8731    0.00785
  1401      98.9445    0.02247
  1402     100.5122    0.00000
  1403     100.6559    0.00030
  1404     100.8497    0.00000
  1405     100.8996    0.01186
  1406     101.9077    0.00207
  1407     102.4527    0.00000
  1408     103.2843    0.00071
  1409     103.4024    0.00000
  1410     103.7419    0.00079
  1411     103.9143    0.00000
  1412     104.1669    0.00008
  1413     104.6879    0.00000
  1414     105.4618    0.00790
  1415     105.8590    0.00000
  1416     106.7577    0.00028
  1417     107.0373    0.00000
  1418     107.7759    0.00000
  1419     107.8625    0.00768
  1420     108.0465    0.00000
  1421     108.3597    0.02552
  1422     108.9582    0.00000
  1423     109.0995    0.00253
  1424     109.4770    0.00653
  1425     109.6886    0.00000
  1426     109.8942    0.00035
  1427     110.6089    0.00000
  1428     111.2900    0.00000
  1429     111.4413    0.00144
  1430     111.9211    0.00047
  1431     112.0737    0.00000
  1432     113.3249    0.00000
  1433     114.1170    0.00003
  1434     114.2223    0.00000
  1435     114.9122    0.00191
  1436     115.7480    0.00000
  1437     115.9606    0.00118
  1438     119.0344    0.01284
  1439     119.2712    0.00000
  1440     121.2152    0.00000
  1441     121.4529    0.00222
  1442     295.5940    0.07628
  1443     295.7991    0.00000
  1444     295.9307    0.12534
  1445     296.0227    0.00001
  1446     298.4079    0.00000
  1447     298.4890    0.02007
  1448     298.6031    0.00000
  1449     298.6328    0.00915
  1450     299.0279    0.00333
  1451     299.0779    0.00000
  1452     299.0990    0.01784
  1453     299.1574    0.00000
  1454     299.1782    0.00000
  1455     299.3132    0.02313
  1456     299.4392    0.00027
  1457     299.5778    0.00428
  1458     299.6112    0.00000
  1459     299.7082    0.00000
  1460     299.7317    0.01604
  1461     299.7396    0.00232
  1462     299.8010    0.00000
  1463     299.8876    0.00000
  1464     300.0469    0.00000
  1465     300.0619    0.00000
  1466     300.1292    0.00000
  1467     300.1410    0.00076
  1468     300.3055    0.00327
  1469     300.3797    0.00000
  1470     300.3983    0.00420
  1471     300.4194    0.00001
  1472     300.4251    0.00579
  1473     300.4496    0.00117
  1474     300.4854    0.00000
  1475     300.7021    0.01851
  1476     300.8677    0.00463
  1477     300.9135    0.00000
  1478     300.9672    0.01009
  1479     301.0221    0.00000
  1480     301.0800    0.00006
  1481     301.1391    0.00000
  1482     301.1818    0.00000
  1483     301.2257    0.00688
  1484     301.2559    0.00000
  1485     301.2568    0.00512
  1486     301.2655    0.00002
  1487     301.2927    0.02099
  1488     301.3209    0.00193
  1489     301.3502    0.00000
  1490     301.3819    0.00000
  1491     301.4732    0.00234
  1492     301.5096    0.01861
  1493     301.5253    0.00000
  1494     301.5699    0.00000
  1495     301.5776    0.00761
  1496     301.6548    0.00298
  1497     301.7032    0.00398
  1498     301.7165    0.00000
  1499     301.8680    0.00000
  1500     301.8895    0.00000
  1501     301.9316    0.00493
  1502     301.9773    0.00000
  1503     301.9956    0.00045
  1504     302.1434    0.00000
  1505     302.2204    0.00263
  1506     302.2874    0.00007
  1507     302.4811    0.00000
  1508     302.5162    0.00000
  1509     302.6132    0.00000
  1510     302.6640    0.01574
  1511     302.7237    0.00942
  1512     302.7489    0.00000
  1513     302.7570    0.00071
  1514     302.8324    0.00002
  1515     302.8722    0.00000
  1516     302.9564    0.00117
  1517     302.9730    0.00000
  1518     302.9808    0.00000
  1519     302.9926    0.00270
  1520     303.0864    0.00012
  1521     303.0962    0.00000
  1522     303.1471    0.00476
  1523     303.1665    0.00000
  1524     303.2021    0.00000
  1525     303.2782    0.00085
  1526     303.3971    0.00000
  1527     303.4295    0.00449
  1528     303.7844    0.01416
  1529     303.7856    0.00000
  1530     303.8527    0.00000
  1531     303.8886    0.00181
  1532     303.9028    0.00000
  1533     303.9767    0.00039
  1534     304.1549    0.00061
  1535     304.1567    0.00432
  1536     304.4640    0.00704
  1537     304.4722    0.00006
  1538     304.5225    0.00000
  1539     304.8003    0.00000
  1540     304.8145    0.00014
  1541     304.8663    0.00000
  1542     304.8814    0.00000
  1543     304.9900    0.00028
  1544     305.0230    0.00025
  1545     305.0514    0.00000
  1546     305.1412    0.00044
  1547     305.1956    0.01269
  1548     305.2916    0.00000
  1549     305.3485    0.00001
  1550     305.3581    0.00324
  1551     305.3760    0.00000
  1552     305.5442    0.00419
  1553     305.5739    0.00000
  1554     305.5931    0.00499
  1555     305.6005    0.00000
  1556     305.7352    0.00706
  1557     305.9717    0.00000
  1558     306.0173    0.00017
  1559     306.0235    0.00000
  1560     306.0598    0.00964
  1561     306.1001    0.00000
  1562     306.1512    0.01573
  1563     306.2224    0.00000
  1564     306.5219    0.00000
  1565     306.6659    0.00649
  1566     306.6997    0.00000
  1567     306.7612    0.00150
  1568     306.7711    0.00000
  1569     306.7800    0.03798
  1570     307.1830    0.00003
  1571     307.1916    0.00639
  1572     307.2674    0.00000
  1573     307.2711    0.05811
  1574     307.3136    0.00000
  1575     307.3576    0.01280
  1576     307.5064    0.00000
  1577     307.5717    0.02289
  1578     307.7594    0.00000
  1579     307.8357    0.00000
  1580     307.8836    0.00365
  1581     308.0031    0.00002
  1582     308.0136    0.00608
  1583     308.0422    0.00240
  1584     308.1242    0.00531
  1585     308.1919    0.00000
  1586     308.3376    0.00000
  1587     308.3738    0.02016
  1588     308.4044    0.03866
  1589     308.4117    0.00000
  1590     308.4578    0.00000
  1591     308.4882    0.00486
  1592     308.6205    0.00000
  1593     308.6360    0.00472
  1594     308.8125    0.00000
  1595     308.9393    0.01116
  1596     309.1269    0.00760
  1597     309.1642    0.00000
  1598     309.1792    0.01665
  1599     309.2946    0.00000
  1600     309.6667    0.00553
  1601     309.7061    0.00000
  1602     309.7174    0.00104
  1603     309.7803    0.00000
  1604     309.9167    0.00468
  1605     309.9852    0.00007
  1606     310.0153    0.01570
  1607     310.0329    0.00002
  1608     310.0413    0.00000
  1609     310.1590    0.00000
  1610     310.2881    0.00919
  1611     310.3165    0.00000
  1612     310.4820    0.00015
  1613     310.4963    0.00000
  1614     310.9121    0.00000
  1615     310.9609    0.01065
  1616     311.1629    0.04296
  1617     311.1934    0.00000
  1618     311.2209    0.00000
  1619     311.2545    0.00794
  1620     311.3125    0.00000
  1621     311.4893    0.00540
  1622     311.5010    0.00580
  1623     311.5171    0.00000
  1624     311.5629    0.00015
  1625     311.5699    0.03090
  1626     311.6650    0.00007
  1627     311.7340    0.00000
  1628     311.7612    0.00000
  1629     311.8235    0.00007
  1630     311.8748    0.00000
  1631     311.9586    0.00069
  1632     311.9927    0.01636
  1633     312.1967    0.00686
  1634     312.1989    0.00055
  1635     312.2279    0.00000
  1636     312.3524    0.00576
  1637     312.3573    0.00585
  1638     312.4318    0.00000
  1639     312.5182    0.00000
  1640     312.7334    0.00000
  1641     312.8168    0.00546
  1642     312.9298    0.00000
  1643     312.9908    0.00000
  1644     313.0495    0.00230
  1645     313.0718    0.00000
  1646     313.1175    0.00666
  1647     313.1602    0.02373
  1648     313.4297    0.00000
  1649     313.4637    0.00086
  1650     313.5024    0.00403
  1651     313.5381    0.00000
  1652     313.5955    0.00465
  1653     313.6388    0.00000
  1654     313.7145    0.00002
  1655     313.7309    0.01558
  1656     313.7357    0.00921
  1657     313.7403    0.00000
  1658     314.0665    0.00008
  1659     314.0676    0.00017
  1660     314.0688    0.00549
  1661     314.2456    0.00595
  1662     314.2624    0.01578
  1663     314.2717    0.00000
  1664     314.2998    0.00000
  1665     314.3022    0.00000
  1666     314.4314    0.00009
  1667     314.5260    0.00001
  1668     314.5323    0.00090
  1669     314.6246    0.00000
  1670     314.6332    0.00000
  1671     314.6429    0.00000
  1672     314.6757    0.00332
  1673     314.6966    0.00000
  1674     315.0287    0.07661
  1675     315.0424    0.00000
  1676     315.0633    0.05862
  1677     315.0858    0.00004
  1678     315.1717    0.04706
  1679     315.1917    0.00000
  1680     315.3435    0.00000
  1681     315.6034    0.00816
  1682     315.6124    0.00000
  1683     315.6436    0.00000
  1684     315.7023    0.00571
  1685     315.7374    0.01770
  1686     315.8540    0.00000
  1687     315.9056    0.02485
  1688     316.1001    0.00002
  1689     316.1034    0.00069
  1690     316.4558    0.00000
  1691     316.6631    0.02557
  1692     316.8052    0.00000
  1693     316.8387    0.00000
  1694     316.8561    0.01259
  1695     316.9200    0.00001
  1696     316.9436    0.02238
  1697     317.1038    0.00000
  1698     317.2460    0.00003
  1699     317.2550    0.00666
  1700     317.8981    0.00000
  1701     317.9738    0.00017
  1702     318.1152    0.00336
  1703     318.1372    0.00000
  1704     318.1733    0.01607
  1705     318.3254    0.00000
  1706     318.3483    0.00923
  1707     318.4316    0.00912
  1708     318.4705    0.00000
  1709     318.5504    0.00004
  1710     318.5590    0.00833
  1711     318.6862    0.00000
  1712     318.7004    0.00833
  1713     318.7414    0.00000
  1714     318.7634    0.00168
  1715     319.0308    0.00000
  1716     319.0338    0.02938
  1717     319.0999    0.00000
  1718     319.1704    0.00851
  1719     319.2219    0.00000
  1720     319.2543    0.01330
  1721     319.3255    0.00000
  1722     319.3955    0.00011
  1723     319.7002    0.00000
  1724     319.9586    0.00906
  1725     319.9884    0.00000
  1726     319.9953    0.00000
  1727     320.2418    0.00315
  1728     320.3715    0.00001
  1729     320.4045    0.02093
  1730     320.5356    0.01088
  1731     320.5682    0.00000
  1732     320.6640    0.02481
  1733     320.7209    0.00000
  1734     321.3629    0.00000
  1735     321.4343    0.01227
  1736     322.2616    0.00000
  1737     322.2789    0.00100
  1738     322.5991    0.00000
  1739     322.6990    0.00001
  1740     322.7629    0.08855
  1741     322.9144    0.03217
  1742     324.3881    0.08460
  1743     324.4417    0.00001
  1744     324.9181    0.00000
  1745     325.2207    0.02455
  1746     325.2337    0.02363
  1747     325.5518    0.00000
  1748     326.1456    0.00000
  1749     326.2612    0.00423
  1750     327.0096    0.04430
  1751     327.2725    0.00000
  1752     328.2508    0.01261
  1753     328.3369    0.00000
  1754     328.3426    0.00000
  1755     328.3774    0.03141
  1756     328.8370    0.00002
  1757     328.8488    0.00854
  1758     329.2898    0.01962
  1759     329.3180    0.00000
  1760     330.4423    0.00040
  1761     330.5168    0.00000
  1762     330.8675    0.00001
  1763     331.2182    0.00000
  1764     331.3669    0.00000
  1765     331.4738    0.00091
  1766     331.5864    0.00000
  1767     331.6212    0.02787
  1768     332.4932    0.00000
  1769     332.5806    0.01239
  1770     333.1913    0.00000
  1771     333.2832    0.00000
  1772     333.4249    0.00599
  1773     333.4339    0.00000
  1774     333.5069    0.02759
  1775     333.5467    0.00000
  1776     333.6077    0.00000
  1777     333.6531    0.00168
  1778     333.7105    0.00066
  1779     333.9059    0.00000
  1780     334.2794    0.00232
  1781     334.3228    0.00000
  1782     335.0347    0.00165
  1783     335.0537    0.00000
  1784     335.9873    0.00012
  1785     336.1009    0.00000
  1786     336.8580    0.00000
  1787     337.0265    0.00028
  1788     337.1412    0.00000
  1789     337.2476    0.00000
  1790     337.2903    0.00000
  1791     337.3176    0.00345
  1792     337.3406    0.00009
  1793     337.3741    0.00018
  1794     337.4207    0.00000
  1795     337.4758    0.00588
  1796     337.7257    0.00000
  1797     337.7410    0.00290
  1798     338.2748    0.00126
  1799     338.2898    0.00000
  1800     338.3112    0.00005
  1801     338.4806    0.00016
  1802     338.5562    0.00000
  1803     338.6181    0.00000
  1804     338.6293    0.00406
  1805     338.7491    0.00000
  1806     338.9340    0.00158
  1807     339.0232    0.00000
  1808     339.0818    0.00022
  1809     339.1249    0.00000
  1810     339.6133    0.00000
  1811     339.7532    0.00900
  1812     339.8395    0.00260
  1813     339.9771    0.00000
  1814     340.4589    0.00000
  1815     340.5185    0.00000
  1816     340.5478    0.00494
  1817     340.6057    0.00168
  1818     340.6536    0.00000
  1819     340.6670    0.00100
  1820     340.9315    0.00749
  1821     341.1268    0.00000
  1822     341.4048    0.00000
  1823     341.4945    0.00069
  1824     341.5902    0.00000
  1825     341.6306    0.00811
  1826     341.7198    0.00014
  1827     341.7342    0.00000
  1828     342.0989    0.01763
  1829     342.1067    0.00010
  1830     343.2832    0.00000
  1831     343.5518    0.00531
  1832     343.6368    0.00000
  1833     343.6458    0.00069
  1834     343.6579    0.00020
  1835     343.8956    0.00000
  1836     344.1305    0.00606
  1837     344.1588    0.00000
  1838     344.2532    0.00000
  1839     344.4341    0.00000
  1840     344.4789    0.00824
  1841     344.5502    0.00194
  1842     345.4787    0.00521
  1843     345.4984    0.00000
  1844     345.5902    0.00000
  1845     345.6297    0.01049
  1846     345.9583    0.00000
  1847     346.2537    0.00677
  1848     346.4237    0.00007
  1849     346.4303    0.00855
  1850     346.5014    0.00000
  1851     346.6706    0.00407
  1852     346.8393    0.00000
  1853     346.9018    0.00380
  1854     347.2229    0.01971
  1855     347.3659    0.00000
  1856     347.3824    0.00000
  1857     347.4013    0.00258
  1858     347.9989    0.00000
  1859     348.1967    0.00000
  1860     348.3669    0.00000
  1861     348.4938    0.00000
  1862     348.5103    0.00959
  1863     348.5404    0.00017
  1864     348.6734    0.01417
  1865     348.6961    0.00000
  1866     349.1041    0.00000
  1867     349.1860    0.01796
  1868     349.5315    0.00821
  1869     349.5509    0.00000
  1870     349.7870    0.00444
  1871     349.8951    0.00266
  1872     349.9194    0.00000
  1873     349.9361    0.00000
  1874     350.1495    0.00644
  1875     350.1809    0.00000
  1876     350.3080    0.00005
  1877     350.3239    0.00000
  1878     350.7051    0.00024
  1879     350.7447    0.00000
  1880     351.1087    0.00055
  1881     351.4086    0.00236
  1882     351.4378    0.00000
  1883     351.4593    0.00000
  1884     351.8414    0.01471
  1885     351.9432    0.00000
  1886     352.3535    0.00000
  1887     352.4200    0.00093
  1888     353.1733    0.00000
  1889     353.3021    0.00217
  1890     353.3276    0.00000
  1891     353.3449    0.00081
  1892     353.3841    0.00071
  1893     353.4692    0.00000
  1894     353.5743    0.00000
  1895     353.5999    0.00017
  1896     353.6647    0.00111
  1897     353.7476    0.00000
  1898     354.6064    0.01286
  1899     354.9516    0.00000
  1900     355.1363    0.01498
  1901     355.2380    0.00000
  1902     357.0039    0.00001
  1903     357.0337    0.01767
  1904     357.8980    0.00000
  1905     357.9183    0.00036
  1906     358.0753    0.00000
  1907     358.3003    0.00569
  1908     358.5398    0.00001
  1909     358.5485    0.00000
  1910     358.8619    0.00000
  1911     358.8798    0.00000
  1912     359.3481    0.00433
  1913     359.3952    0.00164
  1914     359.4135    0.00000
  1915     359.5854    0.00000
  1916     360.0048    0.01998
  1917     360.0550    0.00000
  1918     361.5753    0.03143
  1919     361.5864    0.00008
  1920     362.4337    0.02897
  1921     362.5040    0.00000
  1922     363.6263    0.00001
  1923     363.6751    0.05332
  1924     364.5452    0.00000
  1925     364.6356    0.03304
  1926     364.8836    0.00000
  1927     364.9736    0.00835
  1928     365.7467    0.00001
  1929     365.7573    0.00194
  1930     366.7286    0.00000
  1931     366.7624    0.01148
  1932     367.5281    0.00000
  1933     367.6458    0.02185
  1934     368.0997    0.00091
  1935     368.1534    0.00000
  1936     369.2580    0.00000
  1937     369.3596    0.00602
  1938     370.8428    0.01237
  1939     371.0864    0.00000
  1940     371.7826    0.01654
  1941     371.8668    0.00000
  1942     373.3802    0.03237
  1943     373.4916    0.00000
  1944     374.0621    0.00263
  1945     374.4094    0.00000
  1946     377.0041    0.00000
  1947     377.3362    0.00584
  1948     377.8895    0.00000
  1949     377.9906    0.01316
  1950     385.2380    0.00000
  1951     385.2930    0.00000
  1952     385.3633    0.02037
  1953     385.5922    0.00576
  1954     389.4655    0.01588
  1955     389.7998    0.00000
  1956     390.4333    0.00408
  1957     390.5255    0.00000
  1958     394.6648    0.00000
  1959     394.7072    0.01955
  1960     395.5453    0.00000
  1961     395.5893    0.00919
  1962     396.3828    0.00050
  1963     396.4241    0.00000
  1964     397.5332    0.00811
  1965     397.5813    0.00000
  lowest singlet excitation = 6.3869 eV  (f = 0.00000)
